,smiles
74,COc1ccc(NCc2ccc3))Oc1nnc1
75,CO(Cc1cNcc2C(-cc(F)c2)n2)n1CCC1
76,CCCSO1CCN(=O)NCC(=O)c2n(CCC(F)C2)c2)c1
77,CC(=OCCC(NCc2cc3C2)ccccc2)n1C11N
78,O=C(NCCC1COc(Ncc2cccc(F)F)n1)c1CCl
79,CC(C)C2N1C(CCC2CCcnn3cc3=O)F
80,Cc1nc(CNCCN(C(=O)C(=O)c2cc3cnc3)CC(F)c2)c1
81,CC(C)c1ccccc(C(=O)NC2nc2c=O)C1
82,CCNCS3cs(=O)NC1CN2ccC(F)C2)n(=O)cc1
83,COc1c3cccc(S(=O)NC(=O)(=O)N2)CC1
84,CNC(=O)Sc1nc(C(=O)nc2nc2CCC2c(CO)C)o1
85,CC(C)(=O)n1cc(NC(CCN2CCCc2)on3)cc12
86,O=C(NCc1ccccc(O)N(C(=O)Ncc2)N1cccc(-co22)ccc1
87,)c(c1cc(ClC(=OCC(=O)F)N2CCC1CC1csccnc1
88,Cn1
89,COc1cccc(-(C)(=O)NCCc2nn3c3cccc3)o1
90,CCN(=O)(C)C(=O)C1CC(=O)N(C2)CC1Cccc1
91,cc1nnc(CCCC(=O)C2nc3ccnn32CC3)N22CC1
92,Cn1cncccc1C(=O)NCCN2cc3ncc3)cccn(C2)cn21
93,Cc1noc2Ccc1C(=O)NCCO2cccc2)n1ccc1
94,O=C(Nc1ccc[nHBr)Cnn1cc(-c1)c1-ccccc1
95,CN(C)(C)c1cccc(NC(=O)Nc1C(=O)cccc(C)=O)c2)c1
96,Cc1ccc1nnn1CC(=O2nc(C)cc2cccc(C3)n2)c1
97,CC(C)C(N)cc1N(cnc(O)C)CC(-c2(CC)cc(F)nH]H]nn1
98,CCn1c[nH](CNCCc21ccccc2)cc1=OCO2
99,CCNC(=O)c1nnc(C(=O)c2cnc(-c3ccc(-ccc3)3)ccc2)c21
100,S=Cc1ccc(CSCC(=O)N2C(C2)C(=O)c2O3)cc1
101,COc1nc(C(O2C2CC3)CC2C(CCc2)c3)=O
102,CC(C)c1Fnc(-c2ccccc(C2)cc(Cl)n2)c2
103,Cc1nnccc1CCncc2nsnH2(=O)nn(C3)s2)c1=O
104,C#CCc1cc(F)C(=O)Cc1c(N(C)ccco2)CC1
105,C(CC)C(C)o1ncC1N(C(=O)C2cccOCCOCC1)s1
106,CCC(C(=O)c1cnc1)NC(C(C)(=O)NCC2C)C1
107,O=C(C1=CNCCC2F)NCCc1n[n2CC1c1CCO
108,Cn1cccC(-n2ncc3)ccc2)n1ccccc(-c(=O)c2)[n21
109,CN(Cc1ccccc2=OC2CCCcc33)c1ccccnn[nH]1
110,Cn1nnc(CC(C)CC(=O)C(=O)n2C#N2s2)cnc1
111,COC(=O)Nc1cc(CC(=O2)c(=O)c4cs2)cc1
112,COc1nc(-c3cccc2cccc3)nn(C3)nc(C4)nn2)s1
113,O=C(NCC(=O)N1ccc2CCO(Cc3)N2ncs<pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><go><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>B
114,CCc1no[nH]c1C(C)cc1C(=O)FCCCCC1
115,O=CON(CC)n1c(C(F)c2ccc(N3)OCC)C214ccccs1
116,Cn1nc(-cnH]cc3ccc1CCc2N2C1c1CCCC2)C1
117,CC(C1CNC(=O)Cc2CC)cc(N)c2c(S2)cco2)o1
118,CC1C6CCN(=O)CN1S==O2cnc(=O)cc2ccccc1
119,CC(=O)c1cc(N(C(=O)c2n2ccc2)ccc(F)OCC2)c1
120,Cc1nccc2c2ccnc(C(c3)n3C(=O)ccc3)Sc2)o21C
121,Cn1(Ncc2ccnH]cc(Cc3nn3)OCC2CC2)n1
122,O=C(N(CSCC)c1cnnc1)cCOCN1COcc1
123,COC(=N)C(=O)CN(c1nncc2n1)2ccc2ccncc2)c21
124,Cc1ccccc(c2NCC(=Ccc(=O)c3)C3)cccccc1
125,CCSN12CCCC(=O)(c2co2)[n4c((C)ns3)S1
126,COC(=O)Cc1ccc(-c2cnnc(N4cc(N3CC#NCC2)C3)Cn2F=OC
127,COc1nncc1C(COCC(=O)Oc2ccc(CC)c2)c1
